
> globaltimeviewer@3.11.5 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mD:/Project/GlobalTimeViewer[39m
 [32m✓[39m tests/timer-engine-module.test.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/main-base-timezone-services-module.test.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/app-state-patcher-module.test.mjs [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/persistence-service-bundle-module.test.mjs [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/main-module-spec-module.test.mjs [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/main-unit.test.mjs [2m([22m[2m74 tests[22m[2m)[22m[33m 5569[2mms[22m[39m

[2m Test Files [22m [1m[32m102 passed[39m[22m[90m (102)[39m
[2m      Tests [22m [1m[32m416 passed[39m[22m[90m (416)[39m
[2m   Start at [22m 07:58:17
[2m   Duration [22m 7.04s[2m (transform 908ms, setup 0ms, collect 7.25s, tests 8.12s, environment 21ms, prepare 28.87s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m

=============================== Coverage summary ===============================
Statements   : 47.02% ( 10343/21994 )
Branches     : 43.85% ( 785/1790 )
Functions    : 22.39% ( 438/1956 )
Lines        : 47.02% ( 10343/21994 )
================================================================================
